"call_id","issue_id"
"558","23"
"838","17"
"971","17"
"409","13"
"880","19"
"567","27"
"100","6"
"569","18"
"228","1"
"386","22"
"144","26"
"959","14"
"406","18"
"736","3"
"309","8"
"837","10"
"107","5"
"938","13"
"699","24"
"29","28"
"339","2"
"535","24"
"273","23"
"687","29"
"430","10"
"61","22"
"675","30"
"961","21"
"204","30"
"883","28"
"47","6"
"644","29"
"33","8"
"128","14"
"583","16"
"394","17"
"366","23"
"467","4"
"499","30"
"394","23"
"32","13"
"271","18"
"136","30"
"610","23"
"427","6"
"97","15"
"359","15"
"887","20"
"559","9"
"316","23"
"533","11"
"825","23"
"544","9"
"334","8"
"444","24"
"389","2"
"715","23"
"961","22"
"62","7"
"918","14"
"707","2"
"109","13"
"102","29"
"132","21"
"752","4"
"838","5"
"397","4"
"968","23"
"196","10"
"802","6"
"152","13"
"162","16"
"809","2"
"349","24"
"806","26"
"519","27"
"203","10"
"657","23"
"82","1"
"30","28"
"904","9"
"217","30"
"338","7"
"135","27"
"88","4"
"15","30"
"849","14"
"219","14"
"916","23"
"217","21"
"781","3"
"230","14"
"808","21"
"62","7"
"123","18"
"742","6"
"149","3"
"857","17"
"945","19"
"520","21"
"774","2"
"667","14"
"490","8"
"202","11"
"502","2"
"414","10"
"396","30"
"157","5"
"461","27"
"278","15"
"118","1"
"799","24"
"686","7"
"813","24"
"517","3"
"275","14"
"853","28"
"585","3"
"147","18"
"908","3"
"718","23"
"544","27"
"44","9"
"154","8"
"601","18"
"810","11"
"934","9"
"998","18"
"268","14"
"258","16"
"104","28"
"24","30"
"517","23"
"564","13"
"331","27"
"251","9"
"154","26"
"668","15"
"252","12"
"763","4"
"283","24"
"936","21"
"562","20"
"529","4"
"537","12"
"702","17"
"995","19"
"750","6"
"40","9"
"834","24"
"176","29"
"722","5"
"544","24"
"610","24"
"937","20"
"136","23"
"760","9"
"958","16"
"352","10"
"238","3"
"213","14"
"5","1"
"799","21"
"895","30"
"335","5"
"237","6"
"466","17"
"625","24"
"445","16"
"537","9"
"391","9"
"804","29"
"673","3"
"629","30"
"247","17"
"461","28"
"425","18"
"213","22"
"649","2"
"970","17"
"775","10"
"930","1"
"627","24"
"610","7"
"770","12"
"566","18"
"709","15"
"782","8"
"606","28"
"215","11"
"659","18"
"61","24"
"709","11"
"811","21"
"272","21"
"32","26"
"886","26"
"904","21"
"911","9"
"590","18"
"966","25"
"360","17"
"258","3"
"693","21"
"264","1"
"181","16"
"957","4"
"657","19"
"520","18"
"345","1"
"642","12"
"836","28"
"746","6"
"33","10"
"784","4"
"340","9"
"522","5"
"147","11"
"101","8"
"339","16"
"277","8"
"891","13"
"944","8"
"93","20"
"529","27"
"770","25"
"931","30"
"785","28"
"513","22"
"54","27"
"37","1"
"857","3"
"50","8"
"122","4"
"421","25"
"939","19"
"906","30"
"889","24"
"491","24"
"782","6"
"523","28"
"942","20"
"760","26"
"691","8"
"987","7"
"504","7"
"446","16"
"983","19"
"60","16"
"326","8"
"56","4"
"19","29"
"44","28"
"813","30"
"914","8"
"856","30"
"726","25"
"729","22"
"94","29"
"411","17"
"697","25"
"517","1"
"772","16"
"656","14"
"618","21"
"475","23"
"478","13"
"569","24"
"726","28"
"101","17"
"600","17"
"228","22"
"664","10"
"734","23"
"695","29"
"709","23"
"207","8"
"519","28"
"47","26"
"308","25"
"526","6"
"291","9"
"5","26"
"34","19"
"288","8"
"393","19"
"642","3"
"226","4"
"197","15"
"469","24"
"145","28"
"877","3"
"510","26"
"213","5"
"429","26"
"740","10"
"341","2"
"120","12"
"647","1"
"254","30"
"823","16"
"456","2"
"352","19"
"754","11"
"367","25"
"520","8"
"704","5"
"392","27"
"893","2"
"733","18"
"950","13"
"522","14"
"216","12"
"879","1"
"114","24"
"790","3"
"373","4"
"749","7"
"929","18"
"423","5"
"61","18"
"36","13"
"36","19"
"519","14"
"428","22"
"234","27"
"118","9"
"536","11"
"454","11"
"590","5"
"37","29"
"917","17"
"96","17"
"635","18"
"900","8"
"845","5"
"286","29"
"223","15"
"730","27"
"889","4"
"902","10"
"784","3"
"561","17"
"384","22"
"332","6"
"238","7"
"444","4"
"180","25"
"10","16"
"835","23"
"810","10"
"568","6"
"404","18"
"967","1"
"843","14"
"933","6"
"842","2"
"87","10"
"576","29"
"994","19"
"432","4"
"946","25"
"287","22"
"97","18"
"226","21"
"182","4"
"739","2"
"581","1"
"720","3"
"378","1"
"293","4"
"347","15"
"662","20"
"344","24"
"921","11"
"692","8"
"509","2"
"728","30"
"653","11"
"301","16"
"590","27"
"79","7"
"953","5"
"248","24"
"653","29"
"636","21"
"578","5"
"278","4"
"185","17"
"214","9"
"849","26"
"923","19"
"486","1"
"433","19"
"915","4"
"18","5"
"81","10"
"615","11"
"791","27"
"796","21"
"716","10"
"814","15"
"527","30"
"343","7"
"921","26"
"351","27"
"78","24"
"984","3"
"413","11"
"312","13"
"656","4"
"534","19"
"928","29"
"722","12"
"227","21"
"110","18"
"905","4"
"952","21"
"188","19"
"589","29"
"685","20"
"613","20"
"404","3"
"801","22"
"344","26"
"218","15"
"640","2"
"528","27"
"723","28"
"665","5"
"307","17"
"95","16"
"702","26"
"468","12"
"479","6"
"329","20"
"905","21"
"22","23"
"477","28"
"546","6"
"649","22"
"843","10"
"497","6"
"617","3"
"871","7"
"61","27"
